Park Name,Activities,Park ID,Activity
Fort Tryon Park,Foraging,1,1
Fort Tryon Park,Foraging,1,1
Fort Tryon Park,Eating,1,2
Fort Tryon Park,Running,1,3
Fort Tryon Park,Running,1,3
Fort Tryon Park,Climbing,1,4
Fort Tryon Park,Foraging,1,1
Fort Tryon Park,Climbing,1,4
Fort Tryon Park,Foraging,1,1
Fort Tryon Park,Eating,1,2
Fort Tryon Park,Eating,1,2
Fort Tryon Park,Running,1,3
J. Hood Wright Park,Running,2,3
J. Hood Wright Park,Foraging,2,1
J. Hood Wright Park,Foraging,2,1
J. Hood Wright Park,Running,2,3
J. Hood Wright Park,Running,2,3
J. Hood Wright Park,Foraging,2,1
J. Hood Wright Park,,2,
J. Hood Wright Park,Foraging,2,1
J. Hood Wright Park,Chasing,2,5
J. Hood Wright Park,Running,2,3
J. Hood Wright Park,Eating,2,2
J. Hood Wright Park,Climbing,2,4
J. Hood Wright Park,Sleeping,2,6
J. Hood Wright Park,Running,2,3
J. Hood Wright Park,Running,2,3
J. Hood Wright Park,Eating,2,2
J. Hood Wright Park,Running,2,3
J. Hood Wright Park,Foraging,2,1
J. Hood Wright Park,Climbing,2,4
J. Hood Wright Park,Foraging,2,1
J. Hood Wright Park,Foraging,2,1
J. Hood Wright Park,Foraging,2,1
J. Hood Wright Park,Eating,2,2
J. Hood Wright Park,Sitting,2,7
Highbridge Park,Chasing,3,5
Highbridge Park,Chasing,3,5
Highbridge Park,Running,3,3
Highbridge Park,Climbing,3,4
Highbridge Park,Running,3,3
Highbridge Park,Running,3,3
Highbridge Park,Running,3,3
Highbridge Park,Running,3,3
Highbridge Park,,3,
Highbridge Park,Climbing,3,4
Highbridge Park,Vocalization,3,8
Highbridge Park,Running,3,3
Highbridge Park,Running,3,3
Highbridge Park,Running,3,3
Highbridge Park,Jumped,3,9
Highbridge Park,Eating,3,2
St. Nicholas Park,Climbing,4,4
St. Nicholas Park,Foraging,4,1
St. Nicholas Park,Eating,4,2
St. Nicholas Park,Foraging,4,1
St. Nicholas Park,Climbing,4,4
St. Nicholas Park,Chasing,4,5
St. Nicholas Park,Chasing,4,5
St. Nicholas Park,Running,4,3
St. Nicholas Park,Foraging,4,1
St. Nicholas Park,Foraging,4,1
St. Nicholas Park,Foraging,4,1
St. Nicholas Park,Foraging,4,1
St. Nicholas Park,Running,4,3
St. Nicholas Park,Foraging,4,1
St. Nicholas Park,Foraging,4,1
Riverside Park (Section Near Grant Memorial),Running,5,3
Riverside Park (Section Near Grant Memorial),Running,5,3
Riverside Park (Section Near Grant Memorial),Running,5,3
Riverside Park (Section Near Grant Memorial),Chasing,5,5
Riverside Park (Section Near Grant Memorial),Chasing,5,5
Riverside Park (Section Near Grant Memorial),Sitting,5,10
Riverside Park (Section Near Grant Memorial),Running,5,3
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Chasing,5,5
Riverside Park (Section Near Grant Memorial),Chasing,5,5
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Running,5,3
Riverside Park (Section Near Grant Memorial),Running,5,3
Riverside Park (Section Near Grant Memorial),Running,5,3
Riverside Park (Section Near Grant Memorial),,5,
Riverside Park (Section Near Grant Memorial),Chasing,5,5
Riverside Park (Section Near Grant Memorial),Chasing,5,5
Riverside Park (Section Near Grant Memorial),Sitting,5,10
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Eating,5,2
Riverside Park (Section Near Grant Memorial),Foraging,5,1
Riverside Park (Section Near Grant Memorial),Foraging,5,1
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Chasing,6,5
Marcus Garvey Park,Chasing,6,5
Marcus Garvey Park,Chasing,6,5
Marcus Garvey Park,Chasing,6,5
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Climbing,6,4
Marcus Garvey Park,Running,6,3
Marcus Garvey Park,Running,6,3
Marcus Garvey Park,Sitting,6,10
Marcus Garvey Park,Sitting,6,10
Marcus Garvey Park,Sitting,6,10
Marcus Garvey Park,Sitting,6,10
Marcus Garvey Park,Defending tree,6,11
